Step,FPS,TDLoss,Loss,SupervisedLoss,EpisodeScore
100,35,3.9961931705474854,4.315740585327148,0.31954729557037354,
200,34,4.742912928263347,5.099330743153891,0.35641780495643616,
300,33,7.402940432230631,7.786323070526123,0.38338259855906165,
400,8,8.558262143816268,8.9701019014631,0.41183991517339436,170.0
500,4,7.800898790359497,8.198599418004354,0.3977006822824478,-10.0
600,3,6.552753289540608,6.9388035138448085,0.38605010509490967,-8.25
700,3,6.338709592819214,6.740967671076456,0.40225815773010254,-10.0
800,3,5.567038467952183,5.937428883143833,0.37039040667670114,-2.5
900,3,5.6652856667836495,6.005003293355306,0.33971763650576275,0.0
1000,2,4.895167509714763,5.23517886797587,0.3400114228328069,-5.0
1100,2,12.464916388193767,12.82775354385376,0.3628372848033905,-8.0
1200,1,9.762355940682546,10.204706873212542,0.44235096658979145,-10.0
1300,1,7.239421208699544,7.761583248774211,0.5221619059642155,0.0
1400,1,6.791613578796387,7.2687374750773115,0.47712384661038715,0.0
1500,1,5.770265261332193,6.235117673873901,0.46485235790411633,-6.833333333333334
1600,1,5.606166158403669,5.994064807891846,0.3878987005778721,-6.75
1700,1,5.535988012949625,5.91901969909668,0.3830316960811615,-9.166666666666666
1800,1,5.658112446467081,6.050294796625773,0.3921823650598526,-3.7142857142857144
1900,1,4.838671366373697,5.216153462727865,0.3774820764859518,-10.0
2000,1,5.0866942405700675,5.463611398424421,0.37691714933940346,8.0
2100,1,12.724032084147135,13.10511827468872,0.3810861110687256,8.666666666666666
2200,1,8.797150135040283,9.234786033630371,0.4376356601715088,-5.0
2300,1,7.644058545430502,8.234548012415567,0.590489536523819,0.0
2400,1,6.76058782849993,7.272695132664271,0.5121072956493923,-10.0
2500,1,6.556768735249838,6.987610499064127,0.43084189792474115,-2.0
2600,1,7.195826768875122,7.585450172424316,0.38962334891160333,-5.0
2700,1,6.03649385770162,6.459231853485107,0.4227380156517029,1.6666666666666665
2800,1,5.510800157274519,5.932201521737235,0.42140135169029236,-6.166666666666667
2900,1,6.028558651606241,6.442209800084432,0.41365099946657813,-10.0
3000,1,6.237144629160563,6.58263603846232,0.3454913944005966,-6.25
3100,1,12.120599428812662,12.468833923339844,0.348234420021375,-2.5
3200,1,8.77965715953282,9.225983483450754,0.4463263622352055,-5.0
3300,1,7.705412228902181,8.241542657216389,0.536130448182424,5.0
3400,1,5.95120096206665,6.454150835673015,0.5029498438040415,-1.6666666666666667
3500,1,5.964111487070719,6.422874291737875,0.45876279970010125,-59.0
3600,1,5.736019134521484,6.133965492248535,0.3979463790144239,5.0
3700,1,5.2667966683705645,5.630102713902791,0.36330600082874304,-10.0
3800,1,5.437811295191446,5.810236851374309,0.37242549657821655,-3.5
3900,1,5.0849078098932905,5.4772093296051025,0.3923015743494034,1.25
4000,1,4.257772445678711,4.62418828691755,0.36641581995146616,-7.5
4100,1,7.814143657684326,8.18940798441569,0.3752645254135132,-9.2
4200,1,7.528693596522013,8.006979386011759,0.478285809357961,-6.666666666666667
4300,1,5.987252235412598,6.44528333346049,0.4580311278502146,-6.666666666666667
4400,0,5.434474945068359,5.867127009800502,0.43265210304941454,-3.2
4500,0,5.269645293553671,5.667051712671916,0.39740633467833203,-7.5
4600,0,5.618778467178345,5.989491701126099,0.37071330348650616,-10.0
4700,0,4.766819993654886,5.2083667914072675,0.4415467828512192,15.0
4800,0,5.120259966169085,5.526995045798166,0.40673510091645376,-1.0000000000000004
4900,0,4.4472155173619585,4.819702506065369,0.3724869638681412,4.0
5000,0,3.7872101068496704,4.1474136511484785,0.3602035939693451,-10.0
5100,0,6.710310061772664,7.095956722895305,0.3856467455625534,1.9999999999999996
5200,0,5.784061908721924,6.184554917471749,0.40049304280962267,0.0
5300,0,4.842659870783487,5.216489791870117,0.3738299012184143,-10.0
5400,0,4.687025109926859,5.074085076649983,0.387060006459554,-10.0
5500,0,4.879236221313477,5.27053721745809,0.3913009266058604,2.1999999999999993
5600,0,4.1766498770032605,4.5677802222115655,0.39113036223820274,-10.0
5700,0,4.2643831968307495,4.657532016436258,0.39314878980318707,-1.25
5800,0,3.8579980532328286,4.282228787740071,0.42423070470492047,-2.25
5900,0,3.9397505124409995,4.316013813018799,0.3762632558743159,-6.666666666666667
6000,0,3.332783034869603,3.7548840386526923,0.4221010335854122,-8.8
6100,0,6.213768323262532,6.603935241699219,0.3901668687661489,-1.666666666666667
6200,0,5.043708960215251,5.480453332265218,0.4367442826430003,1.6
6300,0,4.548648238182068,4.958880424499512,0.4102321515480677,21.0
6400,0,4.195175647735595,4.620032821382795,0.4248572587966919,5.0
6500,0,3.796538233757019,4.243643442789714,0.4471051941315333,-10.0
6600,0,3.6024442116419473,4.033271908760071,0.4308277368545532,0.0
6700,0,4.126434683799744,4.533409396807352,0.4069746683041255,5.0
6800,0,3.6457434722355435,4.041778291974749,0.3960348452840533,-5.0
6900,0,3.4156513611475625,3.80674930413564,0.39109795292218524,-10.0
7000,0,3.5219955841700235,3.9311595757802333,0.40916397670904797,1.25
7100,0,4.613229393959045,5.027968804041544,0.41473937531312305,-1.6666666666666667
7200,0,5.7967990807124545,6.2423636232103625,0.4455644530909402,-1.6666666666666667
7300,0,4.908922513326009,5.311261494954428,0.40233896176020306,-8.88888888888889
7400,0,3.975508451461792,4.371362686157227,0.39585423469543457,3.0
7500,0,3.8146045207977295,4.245454589525859,0.43085015813509625,-7.0
7600,0,3.815793343952724,4.246008975165231,0.4302155928952353,-5.0
7700,0,4.160117467244466,4.557887673377991,0.397770235935847,-2.0
7800,0,3.716217875480652,4.096403082211813,0.38018514712651574,-10.0
7900,0,3.725371638933817,4.1186024347941075,0.39323077102502185,-5.25
8000,0,3.3808762005397255,3.7826310225895474,0.4017549157142639,-7.5
8100,0,4.8797926505406695,5.300937016805013,0.4211442867914836,-5.125
8200,0,4.099565625190735,4.490846633911133,0.3912810683250427,-10.0
8300,0,3.8502784570058184,4.2354728778203325,0.38519443074862164,5.333333333333333
8400,0,4.0221231664930075,4.391911097935268,0.3697879101548876,13.666666666666668
8500,0,4.004152218500773,4.402061978975931,0.3979097902774811,5.0
8600,0,3.457409620285034,3.889593640963237,0.43218401074409485,-6.5
8700,0,3.6377882957458496,4.036356290181478,0.39856797953446704,-2.25
8800,0,3.8256293024335593,4.224009207316808,0.39837988785335,-10.0
8900,0,4.029099106788635,4.404579162597656,0.3754800160725912,-7.0
9000,0,3.3593877156575522,3.7387973070144653,0.37940962612628937,-6.5
9100,0,4.301218390464783,4.681399663289388,0.3801812579234441,-9.0
9200,0,4.940865584782191,5.346305097852435,0.40543949604034424,0.25
9300,0,4.323514620463053,4.703603545824687,0.38008899490038556,-3.8
9400,0,4.013075629870096,4.432496984799703,0.41942131022612256,-10.0
9500,0,3.6294018030166626,4.029428760210672,0.4000269720951716,-2.5
9600,0,3.9732797486441473,4.363460132053921,0.3901804430144174,31.0
9700,0,4.022564927736918,4.4252662261327105,0.4027012536923091,-6.2
9800,0,3.3494980732599893,3.7289870977401733,0.3794890195131302,-10.0
9900,0,4.406307776769003,4.794315656026204,0.38800803820292157,-4.875
10000,0,4.186594997133527,4.555424179349627,0.3688290928091321,-10.0
10100,0,5.320502201716105,5.707920710245768,0.38741858800252277,-7.75
10200,0,3.9671935439109802,4.388743042945862,0.4215495189030965,-10.0
10300,0,3.800239364306132,4.155034899711609,0.35479546586672467,6.0
10400,0,4.202353000640868,4.598032849175589,0.3956798442772457,-9.285714285714285
10500,0,3.2091313203175864,3.5697715282440186,0.36064020792643225,-1.2000000000000002
10600,0,3.9409604867299404,4.322341998418172,0.3813815216223399,5.0
10700,0,3.430654605229696,3.7918037573496504,0.3611491918563843,-3.75
10800,0,3.5593108109065463,3.938087088721139,0.378776239497321,0.6666666666666667
10900,0,3.4981855750083923,3.8898035685221357,0.3916179686784744,-5.0
11000,0,3.6285614569981894,3.989309549331665,0.3607481072346369,0.0
11100,0,4.139577507972717,4.559462030728658,0.41988443831602734,-10.0
11200,0,4.039835895810809,4.440848384584699,0.4010124461991446,-6.25
11300,0,3.9134491284688315,4.277224580446879,0.36377546687920886,-6.8
11400,0,4.475847840309143,4.8853436311086025,0.4094957113265991,-5.833333333333334
11500,0,3.6636003653208413,4.118086338043213,0.45448597768942517,-10.0
11600,0,3.8507747309548512,4.2562642097473145,0.40548948304993765,-2.857142857142857
11700,0,3.985336343447367,4.41083300113678,0.42549662788709003,-6.428571428571429
11800,0,3.3099523385365806,3.734650452931722,0.4246980597575506,-6.666666666666668
11900,0,4.050466458002726,4.424427509307861,0.3739610364039739,-9.285714285714285
12000,0,4.30500626564026,4.678860868726458,0.37385465417589453,3.0
12100,0,4.550532857577005,4.914038141568502,0.3635053088267644,-7.75
12200,0,3.702463984489441,4.0906269152959185,0.38816303511460626,-5.0
12300,0,4.092130343119304,4.483742793401083,0.39161230623722076,0.0
12400,0,3.7063652787889754,4.094380038125174,0.3880147550787244,-5.25
12500,0,3.489503026008606,3.8557140827178955,0.36621107161045074,-8.571428571428571
12600,0,3.8653294245402017,4.2691469589869175,0.4038175493478775,-4.857142857142857
12700,0,2.9385706583658853,3.3223836024602256,0.3838129689296087,-5.0
12800,0,4.103926181793213,4.524606772831508,0.4206805910382952,-4.166666666666667
12900,0,3.5118096669514975,3.874420841534932,0.3626111994187037,-10.0
13000,0,4.274410247802734,4.629156192143759,0.3547458300987879,-6.0
13100,0,4.60982879002889,4.972085118293762,0.36225638290246326,-137.0
13200,0,4.080558504377093,4.419936111995153,0.3393776203904833,-4.0
13300,0,4.325363119443258,4.6680006583531695,0.34263753890991216,-5.0
13400,0,4.086048444112142,4.450086911519368,0.3640384872754415,-7.5
13500,0,4.130189299583435,4.485651254653931,0.3554619004329045,-4.666666666666667
13600,0,3.9317026478903636,4.297384875161306,0.36568223152841844,-12.5
13700,0,3.657286524772644,4.0615220467249555,0.40423553685347235,3.499999999999999
13800,0,4.197210113207499,4.591467062632243,0.3942569196224213,-5.714285714285714
13900,0,3.454207181930542,3.8227616151173907,0.36855440338452655,-10.0
14000,0,3.188049180167062,3.56640955380031,0.3783603693757739,-8.25
14100,0,4.9835920333862305,5.354383269945781,0.3707911968231201,-5.0
14200,0,4.335438291231791,4.766745090484619,0.4313066899776459,-9.0
14300,0,3.5264856815338135,3.9345656633377075,0.4080798725287119,-10.0
14400,0,3.7674716540745323,4.155546018055507,0.3880742958613804,-7.5
14500,0,3.056329925855001,3.4569947719573975,0.40066486100355786,-6.571428571428571
14600,0,3.571982979774475,4.005499720573425,0.4335167606671651,-4.444444444444445
14700,0,3.6806333462397256,4.057503819465637,0.3768705874681473,-8.333333333333334
14800,0,4.124592747007097,4.5276015145438055,0.40300876753670833,-5.8
14900,0,3.675464391708374,4.105002522468567,0.4295382152001063,5.0
15000,0,4.061166008313497,4.424311280250549,0.36314528683821357,-8.0
15100,0,3.4986720085144043,3.885442852973938,0.3867707798878352,-6.0
15200,0,3.2639139039175853,3.6563208443777904,0.3924069362027305,-6.666666666666667
15300,0,2.6644366780916853,3.0735409657160444,0.40910434226195014,-10.0
15400,0,4.097153067588806,4.478923797607422,0.3817707498868307,-1.6666666666666667
15500,0,3.4466163714726763,3.824069301287333,0.3774529298146566,-6.0
15600,0,2.8867574078696117,3.273858887808663,0.3871014416217804,-7.5
15700,0,3.3751262426376343,3.7934101025263467,0.41828381021817523,-6.666666666666667
15800,0,3.600045522054036,3.998888452847799,0.398842935760816,-5.0
15900,0,3.602973461151123,3.9895135561625166,0.38654004037380224,-9.166666666666666
16000,0,3.340638671602522,3.7188146795545305,0.37817599092211046,-8.88888888888889
16100,0,4.02081576983134,4.404410282770793,0.3835945030053457,-10.0
16200,0,3.7944611708323164,4.161264816919962,0.3668036162853241,5.0
16300,0,3.3414655923843384,3.7464155356089273,0.4049498786528905,-10.0
16400,0,3.593738045011248,3.995439291000366,0.4017012204442706,-1.4285714285714286
16500,0,3.162504593531291,3.6402209997177124,0.4777164210875829,-10.0
16600,0,3.1268894672393794,3.5213913520177207,0.39450191954771674,-4.166666666666667
16700,0,3.7808865308761597,4.183208584785461,0.4023220141728719,-6.666666666666667
16800,0,3.257612500871931,3.666688714708601,0.4090761968067714,-6.5
16900,0,3.098942836125692,3.4673688411712646,0.36842596034208935,-5.833333333333334
17000,0,2.550121267636617,2.906058708826701,0.3559373964866002,-3.8571428571428568
17100,0,4.302814046541849,4.677887360254924,0.37507328391075134,-1.6666666666666667
17200,0,4.078665801456996,4.534227234976632,0.4555614377771105,-7.6
17300,0,3.7813607454299927,4.1786850690841675,0.3973243286212285,-2.5
17400,0,2.68627138932546,3.0781136751174927,0.3918422957261404,-7.5
17500,0,3.0688327153523765,3.4436737298965454,0.3748410592476527,-2.5
17600,0,3.000403949192592,3.42183940751212,0.4214354625770024,-10.25
17700,0,2.6069887280464177,3.0203577677408853,0.4133690595626831,-7.0
17800,0,2.6514182686805725,3.052077849706014,0.40065959095954895,-5.0
17900,0,2.5856714447339377,3.037301103274028,0.4516296436389287,-10.0
18000,0,2.9700724737984796,3.356142623083932,0.3860701705728258,-8.0
18100,0,3.2837280829747515,3.765479763348897,0.48175164560476935,-0.20000000000000034
18200,0,2.920161207516988,3.3012925783793134,0.3811313460270564,-10.0
18300,0,3.4981024265289307,3.888744672139486,0.3906422307093938,-11.5
18400,0,3.6311960220336914,4.032566206795829,0.4013701890196119,3.333333333333333
18500,0,3.26946222782135,3.6328525145848594,0.3633902619282405,-1.25
18600,0,3.284131407737732,3.648066242535909,0.36393486956755317,-8.88888888888889
18700,0,3.339797774950663,3.7602717081705728,0.4204739183187485,-9.0
18800,0,2.9106512240001132,3.2931920119694302,0.382540762424469,-8.333333333333334
18900,0,3.150961995124817,3.535948316256205,0.38498638570308685,-2.25
19000,0,3.2809242407480874,3.6593411763509116,0.37841699520746863,-6.5
19100,0,4.108833988507588,4.51044225692749,0.40160823861757916,-6.666666666666666
19200,0,2.9982127462114607,3.417972258159092,0.4197594438280378,-7.0
19300,0,3.6473430395126343,4.0828120311101275,0.43546895186106366,-4.285714285714286
19400,0,2.7505319913228354,3.1406060059865313,0.39007402956485754,-6.555555555555555
19500,0,2.9360487858454385,3.3287666241327925,0.3927178382873535,-4.666666666666667
19600,0,3.203292114394052,3.59535813331604,0.39206601040703914,-10.0
19700,0,3.015978415807088,3.4192317724227905,0.4032533715168635,-5.0
19800,0,3.0915659268697104,3.462966958681742,0.37140098710854846,-10.2
19900,0,2.5805222392082214,2.9993926286697388,0.41887035965919495,-10.0
20000,0,2.827560918671744,3.193844897406442,0.3662839702197484,-10.0
20100,0,3.327346444129944,3.745779911677043,0.41843343277772266,-6.5
20200,0,3.519800345102946,3.926572799682617,0.4067724198102951,-6.666666666666667
20300,0,2.9024197260538735,3.297751228014628,0.3953314522902171,-8.8
20400,0,3.251892157963344,3.636437552315848,0.3845453730651311,-7.666666666666667
20500,0,2.8002959489822388,3.182727615038554,0.38243159155050915,-9.166666666666666
20600,0,3.437674562136332,3.8429392973581953,0.4052646905183792,-12.5
20700,0,3.5392441749572754,3.9933676719665527,0.4541235367457072,-10.0
20800,0,2.9423627001898627,3.317594494138445,0.3752318407808031,-6.833333333333333
20900,0,2.65382186571757,3.0503683884938564,0.3965465674797694,0.0
21000,0,3.366330862045288,3.7382893562316895,0.3719585239887237,-10.0
21100,0,3.5564459562301636,3.9875652392705283,0.43111924330393475,1.9999999999999998
21200,0,2.7659399679728915,3.1729685919625417,0.40702858992985314,-5.0
21300,0,2.7681502103805546,3.139021794001261,0.3708716034889221,-2.0
21400,0,3.0070223808288574,3.395602822303772,0.3885805159807205,-9.428571428571429
21500,0,2.577844043572744,2.9661727348963423,0.3883287310600281,-10.0
21600,0,2.865359170096261,3.242378268923078,0.37701909456934246,-7.2
21700,0,2.518833061059316,2.892727176348368,0.3738940755526225,0.0
21800,0,3.1137633323669434,3.4969660441080728,0.3832026273012161,2.999999999999999
21900,0,3.046366572380066,3.4088856379191084,0.3625190109014511,-10.0
22000,0,3.3171205180031915,3.6846168381827216,0.3674963286944798,-7.222222222222221
22100,0,3.2545246680577593,3.6909672816594443,0.43644262353579205,-10.0
22200,0,2.567076762517294,2.9803347984949746,0.413258026043574,-7.222222222222221
22300,0,2.9026116132736206,3.2593096693356833,0.35669810573259986,-10.0
22400,0,2.8676726647785733,3.244400875908988,0.37672822390283855,-12.833333333333332
22500,0,2.9896347920099893,3.3730099201202393,0.38337521255016327,-10.0
22600,0,3.059486428896586,3.4754230181376142,0.4159365693728129,-13.0
22700,0,2.701455235481262,3.146557827790578,0.4451026221116384,5.0
22800,0,2.9615749801908224,3.3337192194802423,0.37214432443891254,-9.0
22900,0,2.5457356373469033,2.9028875430425005,0.35715191066265106,-8.666666666666668
23000,0,3.247887134552002,3.6348429520924888,0.38695584237575537,-7.333333333333334
23100,0,3.9303317467371626,4.2899913390477495,0.3596595774094264,11.0
23200,0,2.938917415482657,3.36953524180821,0.43061788593019756,-1.25
23300,0,3.42843230565389,3.8152453502019243,0.3868130296468735,-10.0
23400,0,2.910430073738098,3.309343775113424,0.3989136914412181,-5.0
23500,0,2.9848728577295938,3.3907949924468994,0.40592212975025177,-1.25
23600,0,2.9615155628749306,3.3322627544403076,0.37074714473315645,-8.571428571428571
23700,0,3.2272794246673584,3.6188557147979736,0.3915763149658839,-8.222222222222221
23800,0,2.514818290869395,2.9104288816452026,0.39561060070991516,-8.333333333333334
23900,0,3.0483558575312295,3.4340768257776895,0.3857209384441376,-10.0
24000,0,2.0147426468985423,2.4015512636729652,0.38680865509169443,-9.166666666666666
24100,0,3.604505499204,3.9913828770319624,0.3868774175643921,-10.25
24200,0,3.5689390301704407,3.9519861539204912,0.38304710884888965,-9.375
24300,0,2.3822867671648664,2.751591483751933,0.36930473148822784,5.0
24400,0,2.233329789979117,2.630129439490182,0.3967996452535901,-7.5
24500,0,3.0119080146153765,3.4002200762430825,0.3883120119571686,3.3333333333333335
24600,0,2.610881507396698,2.9667767286300664,0.3558952063322068,-11.5
24700,0,2.5323650240898132,2.9407787720362344,0.40841377278169,-6.833333333333334
24800,0,2.291007791246687,2.6595020123890465,0.36849421688488554,-8.0
24900,0,2.608223875363668,2.9869539340337115,0.37873004376888275,-3.0
25000,0,2.637459834416707,3.0808215141296387,0.44336165487766266,-9.142857142857142
25100,0,3.1554294824600224,3.5606234471003217,0.4051939199368159,-10.0
25200,0,2.8215831347874234,3.2220460006168916,0.40046289563179016,-7.5
25300,0,2.914120137691498,3.3097821474075317,0.3956620196501414,-10.0
25400,0,2.602852702140808,3.040271282196045,0.43741852045059204,-5.714285714285714
25500,0,2.2563200394312544,2.6331505179405212,0.3768305033445358,4.25
25600,0,2.7954716852733066,3.189299549375262,0.3938278683594295,-6.25
25700,0,2.656855583190918,3.0183894435564675,0.3615338553984959,0.0
25800,0,2.7363887627919516,3.1150395472844448,0.37865079939365387,-10.0
25900,0,2.8032953341801967,3.1999287207921348,0.3966333915789922,-6.25
26000,0,2.979859471321106,3.3611442020961215,0.38128467542784555,-9.285714285714286
26100,0,3.1162877480189004,3.490315834681193,0.3740280419588089,-9.166666666666666
26200,0,3.0683139165242515,3.479724129041036,0.41141020754973096,-5.0
26300,0,3.0408085385958357,3.405679265658061,0.3648707717657089,0.6
26400,0,2.9464281797409058,3.319550241742815,0.37312209606170654,-10.0
26500,0,3.272748629252116,3.6349782943725586,0.36222968002160394,-7.2
26600,0,2.765501221021016,3.128074606259664,0.3625733554363251,-5.0
26700,0,2.341740667819977,2.7113363345464068,0.36959568162759143,-6.875
